Agency,Associated Prime Vendor,Budget Code,Check Amount,Contract ID,Contract Purpose,Department,Document ID,Expense Category,Fiscal year,Industry,Issue Date,M/WBE Category,Payee Name,Sub Vendor,Woman Owned Business
Administration for Children's Services,N/A,1707 (FIELD OFFICE SUPPORT SERVICES),6500,CTA106820227202102,SECOND funding amendment for AAHC,CHILD WELFARE-OTPS,20250067640-1-DSB-EFT,CHILD WELFARE SERVICES,2025,Professional Services,2024-08-08,Black American,ACCURATE COMMUNICATION INC,No,Yes
Administration for Children's Services,N/A,3703 (CHILD CARE AOTPS),5000,POD06820242024039,Psychological Safety and Community Engagement Workshop,HEADSTART/DAYCARE-OTPS,20250002188-1-DSB-AD,DAY CARE OF CHILDREN,2025,Human Services,2024-07-01,Black American,INNOVATE ACCESS CONSULTING LLC,No,Yes
Board of Elections,N/A,0201 (DEPARTMENTAL OPERATIONS),234,CT100320251400682,"ADA Ramp Installation, transportation and storage",OTHER THAN PERSONAL SERVICES,20250121473-1-DSB-EFT,PROF SERV OTHER,2025,Professional Services,2024-09-18,Non-M/WBE,UNCURTAIN INC,No,No 
Board of Elections,N/A,0201 (DEPARTMENTAL OPERATIONS),10031,CT100320251400682,"ADA Ramp Installation, transportation and storage",OTHER THAN PERSONAL SERVICES,20250079884-1-DSB-EFT,PROF SERV OTHER,2025,Professional Services,2024-08-19,Non-M/WBE,UNCURTAIN INC,No,No 
Board of Elections,N/A,0201 (DEPARTMENTAL OPERATIONS),10041,CT100320251400682,"ADA Ramp Installation, transportation and storage",OTHER THAN PERSONAL SERVICES,20250079884-1-DSB-EFT,PROF SERV OTHER,2025,Professional Services,2024-08-19,Non-M/WBE,UNCURTAIN INC,No,No 
Board of Elections,N/A,0201 (DEPARTMENTAL OPERATIONS),10051,CT100320251401802,"ADA Ramp Installation, transportation and storage",OTHER THAN PERSONAL SERVICES,20250077901-1-DSB-EFT,PROF SERV OTHER,2025,Professional Services,2024-08-15,Non-M/WBE,Jemabell LLC,No,No 
Campaign Finance Board,N/A,1004 (TECHNOLOGY),23456,CT100420221405131,Systems Business Analysis,OTHER THAN PERSONAL SERVICES,20250100948-1-DSB-EFT,PROF SERV COMPUTER SERVICES,2025,Professional Services,2024-08-30,Asian American,SPRUCE TECHNOLOGY INC,No,No 
City Council,N/A,1001 (OTPS COUNCIL MEMBERS),10031,CT110220241409886,LEASE SUBMISSION FOR COUNCIL MEMBER J. GUTIERREZ DISTRICT O,OTPS COUNCIL MEMBERS,20250148257-1-DSB-AD,RENTALS - LAND BLDGS & STRUCTS,2025,Not Classified,2024-09-16,Individuals and Others,244 UNION APTS LLC,No,No 
City Council,N/A,1001 (OTPS COUNCIL MEMBERS),12000,CT110220241409886,LEASE SUBMISSION FOR COUNCIL MEMBER J. GUTIERREZ DISTRICT O,OTPS COUNCIL MEMBERS,20250025225-1-DSB-AD,RENTALS - LAND BLDGS & STRUCTS,2025,Not Classified,2024-07-15,Individuals and Others,244 UNION APTS LLC,No,No 
City University of New York,N/A,6400 (QUEENSBOROUGH COMM COLLEGE),12000,PON1042Q0000031083,Not defined,COMMUNITY COLLEGE-OTPS,20250007797-1-DSB-AD,"MEDICAL,SURGICAL & LAB SUPPLY",2025,Unknown,2024-07-02,Non-M/WBE,DARK DRAGONS ASTRONOMY LLC,No,No 
Debt Service,N/A,1000 (GO BOND DEBT SERVICE & EXPENSE),10051,POD01520252004173,"Fitch FY17 A-4, A-5,A-6,A-7 Annual Surveillance Fee",FUNDED DEBT-W/O CONST LIMIT,20250114068-1-DSB-AD,COSTS ASSOC WITH FINANCING,2025,Not Classified,2024-08-27,Non-M/WBE,FITCH RATINGS INC,No,No 
Department of Buildings,N/A,5135 (HUMAN RESOURCES),6000,POD81020242003706,ADVERTISING FOR RECRUITMENT SERVICES,AGENCYWIDE OPERATIONS - OTPS,20250046547-1-DSB-AD,ADVERTISING,2025,Goods,2024-07-22,Non-M/WBE,INDEED INC,No,No 
Department of Citywide Administrative Services,N/A,4491 (OCP WAREHOUSING & LOGISTICS),10011,CT185620245400601,FY24 Scope of Work - CSH Scales,OFFICE OF CITYWIDE PURCHASING - OTPS,20250046730-1-DSB-AD,MAINT & REP GENERAL,2025,Not Classified,2024-07-22,Non-M/WBE,ACE MEDICAL EQUIPMENT INC,No,No 
Department of Consumer & Worker Protection,N/A,1201 (GENERAL COUNSEL),5500,POD86620252001428,CLE PASSPORT AGREEMENT,OTHER THAN PERSONAL SERVICE,20250049846-1-DSB-AD,TRAINING PRGM CITY EMPLOYEES,2025,Unknown,2024-07-23,Non-M/WBE,THE ASSOCIATION OF THE BAR CITY OF NEW YORK,No,No 
Department of Cultural Affairs,N/A,3600 (DCA CASA FUNDING),1000,PON112624CASA0134,Not defined,CULTURAL PROGRAMS,20250156051-1-DSB-EFT,PAY TO CULTURAL INSTITUTIONS,2025,Unknown,2024-10-11,Individuals and Others,SOCIETY OF THE THIRD STREET MUSIC SCHOOL SETTLEMENT INC,No,No 
Department of Cultural Affairs,N/A,2227 (CASA FUNDS FOR CIGS),1500,PON112624CASASICM,Not defined,OTHER CULTURAL INSTITUTIONS,20250156060-1-DSB-EFT,PAYMENTS TO CULTURAL INSTITUTN,2025,Unknown,2024-10-11,Individuals and Others,STATEN ISLAND CHILDRENS MUSEUM,No,No 
Department of Cultural Affairs,N/A,3603 (COALITION OF THEATERS OF COLOR),2500,PON112624CTC0010,Not defined,CULTURAL PROGRAMS,20250149311-1-DSB-EFT,PAY TO CULTURAL INSTITUTIONS,2025,Unknown,2024-10-07,Individuals and Others,Bangladesh Institute of Performing Arts Inc.,No,No 
Department of Cultural Affairs,N/A,3603 (COALITION OF THEATERS OF COLOR),3000,PON112624CTC0016,Not defined,CULTURAL PROGRAMS,20250148579-1-DSB-EFT,PAY TO CULTURAL INSTITUTIONS,2025,Unknown,2024-10-07,Individuals and Others,CALPULLI MEXICAN DANCE COMPANY INC,No,No 
Department of Cultural Affairs,N/A,3600 (DCA CASA FUNDING),10021,PON112624CASA0111,Not defined,CULTURAL PROGRAMS,20250116304-1-DSB-EFT,PAY TO CULTURAL INSTITUTIONS,2025,Unknown,2024-09-16,Individuals and Others,THE NEW YORK HISTORICAL SOCIETY,No,No 
Department of Cultural Affairs,N/A,3600 (DCA CASA FUNDING),10041,PON112624CASA0105,Not defined,CULTURAL PROGRAMS,20250116627-1-DSB-EFT,PAY TO CULTURAL INSTITUTIONS,2025,Unknown,2024-09-16,Individuals and Others,MUSEUM OF CONTEMPORARY AFRICAN DIASPORIAN ARTS,No,No 
Department of Cultural Affairs,N/A,3600 (DCA CASA FUNDING),10061,PON112624CASA0040,Not defined,CULTURAL PROGRAMS,20250117955-1-DSB-EFT,PAY TO CULTURAL INSTITUTIONS,2025,Unknown,2024-09-16,Individuals and Others,CANVAS INSTITUTE,No,No 
Department of Cultural Affairs,N/A,3700 (CULTURAL IMMIGRANT INITIATIVE),23456,PON112624IMINMUSEO,Not defined,CULTURAL PROGRAMS,20250059465-1-DSB-EFT,PAY TO CULTURAL INSTITUTIONS,2025,Unknown,2024-08-02,Individuals and Others,AMIGOS DEL MUSEO DEL BARRIO INC,No,No 
Department of Cultural Affairs,N/A,3601 (DCA SU-CASA),6000,PON112624SUCA040,Not defined,CULTURAL PROGRAMS,20250025781-1-DSB-EFT,PAY TO CULTURAL INSTITUTIONS,2025,Unknown,2024-07-15,Individuals and Others,QUEENS HISTORICAL SOCIETY,No,No 
Department of Cultural Affairs,N/A,3601 (DCA SU-CASA),5000,PON112624SUCASIHS,Not defined,CULTURAL PROGRAMS,20240547083-1-DSB-EFT,PAY TO CULTURAL INSTITUTIONS,2024,Unknown,2024-06-24,Individuals and Others,STATEN ISLAND HISTORICAL SOCIETY,No,No 
Department of Cultural Affairs,N/A,3601 (DCA SU-CASA),5500,PON112624SUCA030,Not defined,CULTURAL PROGRAMS,20240547765-1-DSB-EFT,PAY TO CULTURAL INSTITUTIONS,2024,Unknown,2024-06-24,Individuals and Others,JACK ARTS INC,No,No 
Department of Cultural Affairs,N/A,3601 (DCA SU-CASA),6000,PON112624SUCA046,Not defined,CULTURAL PROGRAMS,20240547624-1-DSB-EFT,PAY TO CULTURAL INSTITUTIONS,2024,Unknown,2024-06-24,Individuals and Others,TOGETHER IN DANCE INC A NEW JERSEY NONPROFIT CORP,No,No 
Department of Cultural Affairs,N/A,3601 (DCA SU-CASA),6500,PON112624SUCA041,Not defined,CULTURAL PROGRAMS,20240547515-1-DSB-EFT,PAY TO CULTURAL INSTITUTIONS,2024,Unknown,2024-06-24,Individuals and Others,RENAISSANCE YOUTH CENTER,No,No 
Department of Cultural Affairs,N/A,3601 (DCA SU-CASA),7000,PON112624SUCA035,Not defined,CULTURAL PROGRAMS,20240547643-1-DSB-EFT,PAY TO CULTURAL INSTITUTIONS,2024,Unknown,2024-06-24,Individuals and Others,LIGHT INDUSTRY CINEMA PROJECTS LTD,No,No 
Department of Cultural Affairs,N/A,3601 (DCA SU-CASA),12000,PON112624SUCA015,Not defined,CULTURAL PROGRAMS,20240527570-1-DSB-EFT,PAY TO CULTURAL INSTITUTIONS,2024,Unknown,2024-06-10,Individuals and Others,CLEMENTE SOTO VELEZ CULTURAL AND EDUCATION CENTER INC,No,No 
Department of Cultural Affairs,N/A,3601 (DCA SU-CASA),12000,PON112624SUCA017,Not defined,CULTURAL PROGRAMS,20240527981-1-DSB-EFT,PAY TO CULTURAL INSTITUTIONS,2024,Unknown,2024-06-10,Individuals and Others,CUMBE CENTER FOR AFRICAN AND DIASPORA DANCE INC,No,No 
Department of Cultural Affairs,N/A,3601 (DCA SU-CASA),12000,PON112624SUCA010,Not defined,CULTURAL PROGRAMS,20240527271-1-DSB-EFT,PAY TO CULTURAL INSTITUTIONS,2024,Unknown,2024-06-10,Individuals and Others,THE BRONX RIVER ART CENTER INC,No,No 
Department of Cultural Affairs,N/A,3601 (DCA SU-CASA),12000,PON112624SUCA031,Not defined,CULTURAL PROGRAMS,20240527224-1-DSB-EFT,PAY TO CULTURAL INSTITUTIONS,2024,Unknown,2024-06-10,Individuals and Others,JAZZMOBILE INC,No,No 
Department of Cultural Affairs,N/A,3601 (DCA SU-CASA),12000,PON112624SUCA024,Not defined,CULTURAL PROGRAMS,20240527242-1-DSB-EFT,PAY TO CULTURAL INSTITUTIONS,2024,Unknown,2024-06-10,Individuals and Others,FIJI THEATER COMPANY INC,No,No 
Department of Cultural Affairs,N/A,3601 (DCA SU-CASA),12000,PON112624SUCA025,Not defined,CULTURAL PROGRAMS,20240527223-1-DSB-EFT,PAY TO CULTURAL INSTITUTIONS,2024,Unknown,2024-06-10,Individuals and Others,"FUND FOR THE CITY OF NEW YORK, INC.",No,No 
Department of Design and Construction,XBR Inc.,NA (Unknown),234,CT185020161412873,Sitework/Temp Fence,N/A,N/A,N/A,2017,Construction Services,2016-08-04,Women (Non-Minority),Antonio Natale Landscaping Inc,Yes,Yes
Department of Design and Construction,SNOHETTA ARCHITECTURE DESIGN PLANNING PC,NA (Unknown),5500,CTA185020248802084,Engineering servces,N/A,N/A,N/A,2025,Arch and Engineering,2024-08-15,Non-M/WBE,JAROS BAUM & BOLLES CONSULTING ENGINEERS LLP,Yes,No 
Department of Design and Construction,CDE AIR CONDITIONING CO INC,NA (Unknown),12000,CT185020238806191,CONTROL WORK,N/A,N/A,N/A,2024,Construction Services,2024-06-11,Non-M/WBE,THOMAS S BROWN ASSOCIATES INC,Yes,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),2000,DO104020244235566,Not defined,CATEGORICAL PROGRAMS - OTPS,20250153929-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Unknown,2024-10-09,Non-M/WBE,ELEVATE EDUCATION INC,No,No 
Department of Education,N/A,2129 (NON-PUBLIC SCHOOL PAYMENTS),4000,DO104020254055835,Not defined,NPS & FIT PMTS - OTPS,20250182981-1-DSB-AD,DATA PROCESSING SUPPLIES,2025,Unknown,2024-10-03,Non-M/WBE,SAVVAS LEARNING COMPANY LLC,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),4500,DO104020254034107,Not defined,CATEGORICAL PROGRAMS - OTPS,20250145072-1-DSB-EFT,SUPPLIES + MATERIALS - GENERAL,2025,Unknown,2024-10-02,Non-M/WBE,APPLE INC,No,No 
Department of Education,N/A,4301 (GE INST & SCHOOL SUPERVISION ELE/MIDDLE),5000,POC04020253010000,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250141844-1-DSB-EFT,SUPPLIES + MATERIALS - GENERAL,2025,Not Classified,2024-09-30,Non-M/WBE,SOCIAL EMOTIONAL WELLNESS ALLIANCE LLC,No,No 
Department of Education,N/A,4301 (GE INST & SCHOOL SUPERVISION ELE/MIDDLE),5500,POC04020243108492,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250126895-1-DSB-EFT,DATA PROCESSING SUPPLIES,2025,Not Classified,2024-09-23,Non-M/WBE,SCHOOL DATA CORP,No,No 
Department of Education,N/A,4301 (GE INST & SCHOOL SUPERVISION ELE/MIDDLE),6000,POC04020253006670,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250157648-1-DSB-AD,PROF SERV CURRIC & PROF DEVEL,2025,Not Classified,2024-09-23,Non-M/WBE,MOVE2LEARN LLC,No,No 
Department of Education,N/A,8489 (GE REIMBURSABLE SUPPORT),12345,DO104020244310918,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250125585-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Unknown,2024-09-23,Individuals and Others,BEAM CENTER INC,No,No 
Department of Education,N/A,1229 (DIRECT FIELD OPERATIONS),1334,POC04020253003170,Not defined,SCHOOL FOOD SERVICES - OTPS,20250124829-1-DSB-EFT,SUPPLIES + MATERIALS - GENERAL,2025,Not Classified,2024-09-23,Women (Non-Minority),FINESSE CREATIONS INC,No,Yes
Department of Education,N/A,A481 (ARPA FOR SCHOOLS),23456,POC04020243062394,Not defined,CATEGORICAL PROGRAMS - OTPS,20250157403-1-DSB-AD,PROF SERV DIRECT EDUC SERV,2025,Not Classified,2024-09-23,Black American,TBDG LLC,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),8500,DO104020254034781,Not defined,CATEGORICAL PROGRAMS - OTPS,20250120618-1-DSB-EFT,DATA PROCESSING SUPPLIES,2025,Unknown,2024-09-17,Non-M/WBE,JUPITER ED INC.,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),9000,POC04020243013684,Not defined,CATEGORICAL PROGRAMS - OTPS,20250119243-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Not Classified,2024-09-16,Non-M/WBE,EDUARD GROS LLC,No,No 
Department of Education,N/A,4601 (GE INSTRUCTION & SCHOOL SUPERVISION - HS),10011,DO104020254029420,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250118174-1-DSB-EFT,DATA PROCESSING SUPPLIES,2025,Unknown,2024-09-16,Non-M/WBE,HOUGHTON MIFFLIN HARCOURT PUBLISHING COMPANY,No,No 
Department of Education,N/A,4601 (GE INSTRUCTION & SCHOOL SUPERVISION - HS),10051,POC04020253007069,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250119220-1-DSB-EFT,SUPPLIES + MATERIALS - GENERAL,2025,Not Classified,2024-09-16,Non-M/WBE,SOCIAL EMOTIONAL WELLNESS ALLIANCE LLC,No,No 
Department of Education,N/A,8489 (GE REIMBURSABLE SUPPORT),5500,POC04020253004563,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250144122-1-DSB-AD,PROF SERV CURRIC & PROF DEVEL,2025,Not Classified,2024-09-11,Non-M/WBE,THE LIVING LITERACY NETWORK LLC,No,No 
Department of Education,N/A,4620 (BEFORE/AFTER SCH TIME & EXTEND USE - HS),6000,POC04020253008155,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250144120-1-DSB-AD,OTHR SERV AND CHRGS-GENERAL,2025,Not Classified,2024-09-11,Non-M/WBE,CAMP WAYNE FOR BOYS INC,No,No 
Department of Education,N/A,4601 (GE INSTRUCTION & SCHOOL SUPERVISION - HS),7000,POC04020243090051,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250109295-1-DSB-EFT,SUPPLIES + MATERIALS - GENERAL,2025,Not Classified,2024-09-09,Non-M/WBE,EMPOWERHOUSE LEADERHIP CONSULTANCY,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),12000,POC04020243061667,Not defined,CATEGORICAL PROGRAMS - OTPS,20250103326-1-DSB-EFT,PRINTING CONTRACTS,2025,Not Classified,2024-09-03,Non-M/WBE,JOSTENS INCORPORATED,No,No 
Department of Education,N/A,4601 (GE INSTRUCTION & SCHOOL SUPERVISION - HS),12345,POC04020243118999,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250125343-1-DSB-AD,PROF SERV DIRECT EDUC SERV,2025,Not Classified,2024-09-03,Non-M/WBE,CHOICES ACADEMY,No,No 
Department of Education,N/A,4601 (GE INSTRUCTION & SCHOOL SUPERVISION - HS),1334,POC04020243105109,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250100734-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Not Classified,2024-08-30,Non-M/WBE,AGIRI LEARNING CONSULTANTS INC,No,No 
Department of Education,N/A,1443 (ELEMENTARY / MIDDLE),10041,CT104020089850135,LEASE PREMISES BLOCK 2924  LOT 20,ENERGY AND LEASES - OTPS,20250096334-1-DSB-EFT,RENTALS - LAND BLDGS & STRUCTS,2025,Not Classified,2024-08-27,Individuals and Others,ARP LLC,No,No 
Department of Education,N/A,4301 (GE INST & SCHOOL SUPERVISION ELE/MIDDLE),10061,DO104020254005422,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250095224-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Unknown,2024-08-26,Non-M/WBE,EDWARDS ORTON-GILLINGHAM INC,No,No 
Department of Education,N/A,4301 (GE INST & SCHOOL SUPERVISION ELE/MIDDLE),4000,POC04020243091864,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250105573-1-DSB-AD,PROF SERV DIRECT EDUC SERV,2025,Not Classified,2024-08-23,Non-M/WBE,"ALL IN 1 ENTERTAINMENT, INC.",No,No 
