Agency,Associated Prime Vendor,Budget Code,Check Amount,Contract ID,Contract Purpose,Department,Document ID,Expense Category,Fiscal year,Industry,Issue Date,M/WBE Category,Payee Name,Sub Vendor,Woman Owned Business
Department of Education,N/A,4601 (GE INSTRUCTION & SCHOOL SUPERVISION - HS),5000,DO104020254017609,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250084988-1-DSB-EFT,DATA PROCESSING SUPPLIES,2025,Unknown,2024-08-21,Non-M/WBE,JUPITER ED INC.,No,No 
Department of Education,N/A,L481 (ARPA FOR LEARNING LOSS),6000,POC04020243085671,Not defined,CATEGORICAL PROGRAMS - OTPS,20250080724-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Not Classified,2024-08-19,Hispanic American,ARTELATAM LLC,No,Yes
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),6500,POC04020243100656,Not defined,CATEGORICAL PROGRAMS - OTPS,20250080666-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Not Classified,2024-08-19,Non-M/WBE,HUMBLE DEVELOPMENT,No,No 
Department of Education,N/A,8888 (REIMBUR SUP-CENTL SCH SUP PROG & SERV),7000,POC04020243095793,Not defined,CATEGORICAL PROGRAMS - OTPS,20250081576-1-DSB-EFT,OTHR SERV AND CHRGS-GENERAL,2025,Not Classified,2024-08-19,Non-M/WBE,MBJ DOWNTOWN,No,No 
Department of Education,N/A,4601 (GE INSTRUCTION & SCHOOL SUPERVISION - HS),10011,DO104020244344188,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250081124-1-DSB-EFT,SUPPLIES + MATERIALS - GENERAL,2025,Unknown,2024-08-19,Individuals and Others,COLLEGE BOARD,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),10021,DO104020244297845,Not defined,CATEGORICAL PROGRAMS - OTPS,20250080273-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Unknown,2024-08-19,Black American,"KEYS TO ABUNDANT LIFE, INC.",No,Yes
Department of Education,N/A,8816 (REGIONAL & CITYWIDE INST & OPS ADMIN),10061,DO104020244133305,Not defined,CATEGORICAL PROGRAMS - OTPS,20250077072-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Unknown,2024-08-14,Non-M/WBE,LEXIA VOYAGER SOPRIS INC,No,No 
Department of Education,N/A,8816 (REGIONAL & CITYWIDE INST & OPS ADMIN),12000,DO104020244133305,Not defined,CATEGORICAL PROGRAMS - OTPS,20250077072-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Unknown,2024-08-14,Non-M/WBE,LEXIA VOYAGER SOPRIS INC,No,No 
Department of Education,N/A,8816 (REGIONAL & CITYWIDE INST & OPS ADMIN),12345,DO104020244133305,Not defined,CATEGORICAL PROGRAMS - OTPS,20250077072-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Unknown,2024-08-14,Non-M/WBE,LEXIA VOYAGER SOPRIS INC,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),1334,DO104020244096393,Not defined,CATEGORICAL PROGRAMS - OTPS,20250077293-1-DSB-EFT,DATA PROCESSING SUPPLIES,2025,Unknown,2024-08-14,Non-M/WBE,DISTRICT PUBLIC LLC,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),23456,DO104020244043606,Not defined,CATEGORICAL PROGRAMS - OTPS,20250074567-1-DSB-EFT,DATA PROCESSING SUPPLIES,2025,Unknown,2024-08-13,Non-M/WBE,DISTRICT PUBLIC LLC,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),234,POC04020243012788,Not defined,CATEGORICAL PROGRAMS - OTPS,20250074534-1-DSB-EFT,OTHR SERV AND CHRGS-GENERAL,2025,Not Classified,2024-08-13,Individuals and Others,NEW YORK SUN WORKS INC.,No,No 
Department of Education,N/A,5101 (CLASSRM INST & SCH SUPERVISION - CWSPED),12000,CT104020243073389,3 BIDS-SERVICES,CW SE INSTR & SCHL LEADERSHIP - OTPS,20250084325-1-DSB-AD,OTHR SERV AND CHRGS-GENERAL,2025,Not Classified,2024-08-13,Non-M/WBE,PRESTIGIOUS MAINTENANCE INC,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),3500,POC04020243104194,Not defined,CATEGORICAL PROGRAMS - OTPS,20250072878-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Not Classified,2024-08-12,Non-M/WBE,SCHOOL DATA CORP,No,No 
Department of Education,N/A,4301 (GE INST & SCHOOL SUPERVISION ELE/MIDDLE),4500,POC04020243070764,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250071569-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Not Classified,2024-08-12,Non-M/WBE,TOP ELITE LLC,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),5000,POC04020243080356,Not defined,CATEGORICAL PROGRAMS - OTPS,20250071565-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Not Classified,2024-08-12,Asian American,MY ROBIN INC,No,No 
Department of Education,N/A,4601 (GE INSTRUCTION & SCHOOL SUPERVISION - HS),5500,POC04020243024514,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250080285-1-DSB-AD,DATA PROCESSING SUPPLIES,2025,Not Classified,2024-08-12,Non-M/WBE,REDIKER SOFTWARE INC,No,No 
Department of Education,N/A,1731 (PROGRAM MANAGMENT & CONTRACT MAINTENANCE),6000,DO104020257346183,Not defined,SCHOOL FACILITIES - OTPS,20250078330-1-DSB-AD,MAINT & OPER OF INFRASTRUCTURE,2025,Unknown,2024-08-09,Asian American,Harry Construction Group Corp.,No,No 
Department of Education,N/A,4301 (GE INST & SCHOOL SUPERVISION ELE/MIDDLE),10011,POC04020243078535,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250065914-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Not Classified,2024-08-07,Black American,"PROJECT PAWN, LLC",No,No 
Department of Education,N/A,8870 (REIMBURSEABLE SUPPORT - NPS),10021,DO104020244239130,Not defined,CATEGORICAL PROGRAMS - OTPS,20250066519-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Unknown,2024-08-07,Non-M/WBE,HIGHERSCHOOL PUBLISHING COMPANY,No,No 
Department of Education,N/A,4305 (INSTRUCTIONAL SUPPORT SERV - ELEM / MID),10031,CT104020243003792,NEGOTIATED SERVICES-SERVICES,GE INSTR & SCH LEADERSHIP - OTPS,20250064472-1-DSB-EFT,OTHR SERV AND CHRGS-GENERAL,2025,Not Classified,2024-08-06,Non-M/WBE,SHANE PURSE ASSOCIATES INC,No,No 
Department of Education,N/A,4615 (NYSTL - HIGH SCHOOL),10051,DO104020254008029,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250062271-1-DSB-EFT,BOOKS-OTHER,2025,Unknown,2024-08-05,Non-M/WBE,PERFECTION LEARNING CORPORATION,No,No 
Department of Education,N/A,8870 (REIMBURSEABLE SUPPORT - NPS),12000,DO104020244102228,Not defined,CATEGORICAL PROGRAMS - OTPS,20250062885-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Unknown,2024-08-05,Non-M/WBE,HIGHERSCHOOL PUBLISHING COMPANY,No,No 
Department of Education,N/A,4601 (GE INSTRUCTION & SCHOOL SUPERVISION - HS),1334,DO104020244299758,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250059470-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Unknown,2024-08-02,Individuals and Others,"BRONX ARTS ENSEMBLE, INC.",No,No 
Department of Education,N/A,L481 (ARPA FOR LEARNING LOSS),234,POC04020243033064,Not defined,CATEGORICAL PROGRAMS - OTPS,20250069889-1-DSB-AD,PROF SERV DIRECT EDUC SERV,2025,Not Classified,2024-08-01,Hispanic American,Absalom Inc,No,Yes
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),12000,POC04020243090017,Not defined,CATEGORICAL PROGRAMS - OTPS,20250058423-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Not Classified,2024-08-01,Individuals and Others,NEW YORK POPS INC,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),12000,POC04020243083546,Not defined,CATEGORICAL PROGRAMS - OTPS,20250053334-1-DSB-EFT,OTHR SERV AND CHRGS-GENERAL,2025,Not Classified,2024-07-29,Non-M/WBE,FEEL THE BEAT PRODUCTIONS DJ ENTERTAINMENT GROUP LLC,No,No 
Department of Education,N/A,8816 (REGIONAL & CITYWIDE INST & OPS ADMIN),3500,DO104020244146763,Not defined,CATEGORICAL PROGRAMS - OTPS,20250052759-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Unknown,2024-07-29,Non-M/WBE,LEXIA VOYAGER SOPRIS INC,No,No 
Department of Education,N/A,8870 (REIMBURSEABLE SUPPORT - NPS),4000,DO104020244238968,Not defined,CATEGORICAL PROGRAMS - OTPS,20250052959-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Unknown,2024-07-29,Non-M/WBE,HIGHERSCHOOL PUBLISHING COMPANY,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),4500,POC04020243067425,Not defined,CATEGORICAL PROGRAMS - OTPS,20250050066-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Not Classified,2024-07-26,Black American,"PROJECT PAWN, LLC",No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),5000,DO104020244175078,Not defined,CATEGORICAL PROGRAMS - OTPS,20250042462-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Unknown,2024-07-24,Non-M/WBE,DISTRICT PUBLIC LLC,No,No 
Department of Education,N/A,4301 (GE INST & SCHOOL SUPERVISION ELE/MIDDLE),10021,POC04020243063854,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250029089-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Not Classified,2024-07-16,Non-M/WBE,SCHOOL DATA CORP,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),10031,DO104020244098006,Not defined,CATEGORICAL PROGRAMS - OTPS,20250025749-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Unknown,2024-07-15,Individuals and Others,DREAMYARD PROJECT INC,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),10041,DO104020244098006,Not defined,CATEGORICAL PROGRAMS - OTPS,20250025749-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Unknown,2024-07-15,Individuals and Others,DREAMYARD PROJECT INC,No,No 
Department of Education,N/A,8489 (GE REIMBURSABLE SUPPORT),10051,CT104020243043064,3 BIDS-SERVICES,GE INSTR & SCH LEADERSHIP - OTPS,20250028097-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Not Classified,2024-07-15,Non-M/WBE,YOUR HIDDEN TREASURE INC,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),10061,DO104020244097955,Not defined,CATEGORICAL PROGRAMS - OTPS,20250025749-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Unknown,2024-07-15,Individuals and Others,DREAMYARD PROJECT INC,No,No 
Department of Education,N/A,1731 (PROGRAM MANAGMENT & CONTRACT MAINTENANCE),12000,DO104020244049449,Not defined,SCHOOL FACILITIES - OTPS,20250027539-1-DSB-EFT,PROF SERV ENGINEER & ARCHITECT,2025,Unknown,2024-07-15,Non-M/WBE,EME CONSULTING ENGINEERING AND ARCHITECTURE GROUP LLC,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),12000,DO104020244107162,Not defined,CATEGORICAL PROGRAMS - OTPS,20250025749-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Unknown,2024-07-15,Individuals and Others,DREAMYARD PROJECT INC,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),12000,POC04020243092750,Not defined,CATEGORICAL PROGRAMS - OTPS,20250027954-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Not Classified,2024-07-15,Asian American,MY ROBIN INC,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),12345,POC04020243100751,Not defined,CATEGORICAL PROGRAMS - OTPS,20250025924-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Not Classified,2024-07-15,Individuals and Others,THE GHETTO FILM SCHOOL INC,No,No 
Department of Education,N/A,4620 (BEFORE/AFTER SCH TIME & EXTEND USE - HS),1334,DO104020244288955,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250025992-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Unknown,2024-07-15,Black American,FOREVER LOVED ENTERTAINMENT CORPORATION,No,Yes
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),23456,POC04020243106353,Not defined,CATEGORICAL PROGRAMS - OTPS,20250026608-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Not Classified,2024-07-15,Black American,VOICES INTERNATIONAL PUBLICATIONS INC,No,Yes
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),234,DO104020244097955,Not defined,CATEGORICAL PROGRAMS - OTPS,20250025749-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Unknown,2024-07-15,Individuals and Others,DREAMYARD PROJECT INC,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),3500,DO104020244107162,Not defined,CATEGORICAL PROGRAMS - OTPS,20250025749-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Unknown,2024-07-15,Individuals and Others,DREAMYARD PROJECT INC,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),4000,POC04020243110283,Not defined,CATEGORICAL PROGRAMS - OTPS,20250027354-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Not Classified,2024-07-15,Non-M/WBE,CARNEGIE LEARNING INC,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),4500,CT104020243075716,MWBE-SERVICES,CATEGORICAL PROGRAMS - OTPS,20250027848-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Not Classified,2024-07-15,Women (Non-Minority),THE BALANCE BETWEEN INC,No,Yes
Department of Education,N/A,A481 (ARPA FOR SCHOOLS),5000,POC04020243116839,Not defined,CATEGORICAL PROGRAMS - OTPS,20250026249-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Not Classified,2024-07-15,Women (Non-Minority),POWERTOOLS LLC,No,Yes
Department of Education,N/A,8816 (REGIONAL & CITYWIDE INST & OPS ADMIN),5500,POC04020243103581,Not defined,CATEGORICAL PROGRAMS - OTPS,20250026608-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Not Classified,2024-07-15,Black American,VOICES INTERNATIONAL PUBLICATIONS INC,No,Yes
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),6500,PON104020244000210,Not defined,CATEGORICAL PROGRAMS - OTPS,20250026960-1-DSB-EFT,SUPPLIES + MATERIALS - GENERAL,2025,Unknown,2024-07-15,Non-M/WBE,VANGUARD DIRECT INC,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),7000,POC04020243081713,Not defined,CATEGORICAL PROGRAMS - OTPS,20250024669-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Not Classified,2024-07-12,Asian American,MY ROBIN INC,No,No 
Department of Education,N/A,8489 (GE REIMBURSABLE SUPPORT),7500,POC04020243053059,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250020712-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Not Classified,2024-07-08,Hispanic American,JEM GAMES LLC,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),8000,POC04020243122684,Not defined,CATEGORICAL PROGRAMS - OTPS,20250019048-1-DSB-EFT,PROF SERV DIRECT EDUC SERV,2025,Not Classified,2024-07-08,Individuals and Others,STELLA ADLER STUDIO OF ACTING,No,No 
Department of Education,N/A,4605 (INSTRUCTIONAL SUPPORT SERVICES - HS),12000,DO104020244151396,Not defined,GE INSTR & SCH LEADERSHIP - OTPS,20250020622-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Unknown,2024-07-08,Non-M/WBE,DISTRICT PUBLIC LLC,No,No 
Department of Education,N/A,8870 (REIMBURSEABLE SUPPORT - NPS),12000,DO104020244217376,Not defined,CATEGORICAL PROGRAMS - OTPS,20250020316-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Unknown,2024-07-08,Non-M/WBE,HIGHERSCHOOL PUBLISHING COMPANY,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),1334,POC04020243122447,Not defined,CATEGORICAL PROGRAMS - OTPS,20250022621-1-DSB-AD,PROF SERV CURRIC & PROF DEVEL,2025,Not Classified,2024-07-08,Non-M/WBE,DB ADVISORS LLC,No,No 
Department of Education,N/A,1731 (PROGRAM MANAGMENT & CONTRACT MAINTENANCE),23456,PON104020244343886,Not defined,SCHOOL FACILITIES - OTPS,20250017690-1-DSB-EFT,NON OVERNIGHT TRVL EXP-GENERAL,2025,Unknown,2024-07-05,Individuals and Others,MTA BRIDGES AND TUNNELS,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),234,POC04020243096631,Not defined,CATEGORICAL PROGRAMS - OTPS,20250010056-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Not Classified,2024-07-03,Non-M/WBE,SOUL SCIENCE LAB LLC,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),12000,CT104020243011000,SOLE VENDOR-COMMODITIES,CATEGORICAL PROGRAMS - OTPS,20250006863-1-DSB-EFT,DATA PROCESSING SUPPLIES,2025,Goods,2024-07-02,Non-M/WBE,SHANE PURSE ASSOCIATES INC,No,No 
Department of Education,N/A,8843 (REIMBURSEABLE SUPPORT-GE INST ELE/MID/HS),3500,POC04020243055929,Not defined,CATEGORICAL PROGRAMS - OTPS,20250003125-1-DSB-EFT,PROF SERV CURRIC & PROF DEVEL,2025,Not Classified,2024-07-01,Non-M/WBE,G8 CONSULTING GROUP INC,No,No 
